nohup: ignoring input
[log] writing console output to log/sft_run_yoco_task_shift_non-iid_c20_r1_e1_lr0.0002_seed44_20260726-110029.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'yoco', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 44, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed44/result_files/client_states/N9_flower_yoco_seed44', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed44/result_logs/N9_flower_yoco_seed44', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_yoco_seed44/N9_flower_yoco_seed44', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_yoco_seed44', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=db157075422e9adb train_rows=11122 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed44/result_files/client_states/N9_flower_yoco_seed44 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed44/result_logs/N9_flower_yoco_seed44
[setup] agg_type=yoco num_clients=20 comm_down_bytes_per_client=9768960 comm_up_bytes_per_client=9768960
Round 1/1

R1/1 client1/20:   0%|          | 0/156 [00:00<?, ?it/s]
R1/1 client1/20:   1%|          | 1/156 [00:12<31:16, 12.10s/it]
R1/1 client1/20:   1%|1         | 2/156 [00:16<19:23,  7.56s/it]
R1/1 client1/20:   2%|1         | 3/156 [00:18<13:10,  5.16s/it]
R1/1 client1/20:   3%|2         | 4/156 [00:21<10:22,  4.10s/it]
R1/1 client1/20:   3%|3         | 5/156 [00:23<09:00,  3.58s/it]
R1/1 client1/20:   4%|3         | 6/156 [00:27<08:52,  3.55s/it]
R1/1 client1/20:   4%|4         | 7/156 [00:31<09:29,  3.82s/it]
R1/1 client1/20:   5%|5         | 8/156 [00:36<09:57,  4.04s/it]
R1/1 client1/20:   6%|5         | 9/156 [00:42<11:21,  4.64s/it]
R1/1 client1/20:   6%|6         | 10/156 [00:46<11:18,  4.65s/it]
R1/1 client1/20:   7%|7         | 11/156 [00:53<12:40,  5.24s/it]
R1/1 client1/20:   8%|7         | 12/156 [00:57<11:56,  4.98s/it]
R1/1 client1/20:   8%|8         | 13/156 [01:01<11:10,  4.69s/it]
R1/1 client1/20:   9%|8         | 14/156 [01:05<09:57,  4.21s/it]
R1/1 client1/20:  10%|9         | 15/156 [01:12<12:24,  5.28s/it]
R1/1 client1/20:  10%|#         | 16/156 [01:17<11:36,  4.97s/it]
R1/1 client1/20:  11%|#         | 17/156 [01:22<11:34,  5.00s/it]
R1/1 client1/20:  12%|#1        | 18/156 [01:25<10:04,  4.38s/it]
R1/1 client1/20:  12%|#2        | 19/156 [01:29<09:50,  4.31s/it]
R1/1 client1/20:  13%|#2        | 20/156 [01:34<10:25,  4.60s/it]
R1/1 client1/20:  13%|#3        | 21/156 [01:39<10:18,  4.58s/it]
R1/1 client1/20:  14%|#4        | 22/156 [01:42<09:16,  4.16s/it]
R1/1 client1/20:  15%|#4        | 23/156 [01:47<10:18,  4.65s/it]
R1/1 client1/20:  15%|#5        | 24/156 [01:49<08:16,  3.76s/it]
R1/1 client1/20:  16%|#6        | 25/156 [01:54<08:52,  4.07s/it]
R1/1 client1/20:  17%|#6        | 26/156 [02:01<10:32,  4.87s/it]
R1/1 client1/20:  17%|#7        | 27/156 [02:07<11:28,  5.33s/it]
R1/1 client1/20:  18%|#7        | 28/156 [02:13<11:40,  5.48s/it]
R1/1 client1/20:  19%|#8        | 29/156 [02:20<12:20,  5.83s/it]
R1/1 client1/20:  19%|#9        | 30/156 [02:25<11:50,  5.64s/it]
R1/1 client1/20:  20%|#9        | 31/156 [02:31<12:09,  5.84s/it]
R1/1 client1/20:  21%|##        | 32/156 [02:37<11:52,  5.75s/it]
R1/1 client1/20:  21%|##1       | 33/156 [02:41<11:11,  5.46s/it]
R1/1 client1/20:  22%|##1       | 34/156 [02:49<12:39,  6.22s/it]
R1/1 client1/20:  22%|##2       | 35/156 [02:56<12:44,  6.32s/it]
R1/1 client1/20:  23%|##3       | 36/156 [02:59<10:37,  5.32s/it]
R1/1 client1/20:  24%|##3       | 37/156 [03:03<09:47,  4.94s/it]
R1/1 client1/20:  24%|##4       | 38/156 [03:08<09:50,  5.01s/it]
R1/1 client1/20:  25%|##5       | 39/156 [03:14<10:22,  5.32s/it]
R1/1 client1/20:  26%|##5       | 40/156 [03:19<10:16,  5.32s/it]
R1/1 client1/20:  26%|##6       | 41/156 [03:26<11:02,  5.76s/it]
R1/1 client1/20:  27%|##6       | 42/156 [03:33<11:20,  5.97s/it]
R1/1 client1/20:  28%|##7       | 43/156 [03:40<12:04,  6.41s/it]
R1/1 client1/20:  28%|##8       | 44/156 [03:47<12:25,  6.66s/it]
R1/1 client1/20:  29%|##8       | 45/156 [03:53<11:32,  6.24s/it]
R1/1 client1/20:  29%|##9       | 46/156 [03:58<10:50,  5.91s/it]
R1/1 client1/20:  30%|###       | 47/156 [04:03<10:29,  5.77s/it]
R1/1 client1/20:  31%|###       | 48/156 [04:11<11:14,  6.24s/it]
R1/1 client1/20:  31%|###1      | 49/156 [04:19<12:18,  6.90s/it]
R1/1 client1/20:  32%|###2      | 50/156 [04:24<11:20,  6.42s/it]
R1/1 client1/20:  33%|###2      | 51/156 [04:29<10:26,  5.96s/it]
R1/1 client1/20:  33%|###3      | 52/156 [04:34<09:54,  5.72s/it]
R1/1 client1/20:  34%|###3      | 53/156 [04:38<08:30,  4.95s/it]
R1/1 client1/20:  35%|###4      | 54/156 [04:43<08:43,  5.13s/it]
R1/1 client1/20:  35%|###5      | 55/156 [04:48<08:42,  5.17s/it]
R1/1 client1/20:  36%|###5      | 56/156 [04:53<08:28,  5.08s/it]
R1/1 client1/20:  37%|###6      | 57/156 [04:58<08:18,  5.03s/it]
R1/1 client1/20:  37%|###7      | 58/156 [05:04<08:50,  5.41s/it]
R1/1 client1/20:  38%|###7      | 59/156 [05:10<08:52,  5.49s/it]
R1/1 client1/20:  38%|###8      | 60/156 [05:17<09:24,  5.88s/it]
R1/1 client1/20:  39%|###9      | 61/156 [05:26<11:02,  6.98s/it]
R1/1 client1/20:  40%|###9      | 62/156 [05:32<10:08,  6.48s/it]
R1/1 client1/20:  40%|####      | 63/156 [05:36<09:07,  5.89s/it]
R1/1 client1/20:  41%|####1     | 64/156 [05:42<08:57,  5.85s/it]
R1/1 client1/20:  42%|####1     | 65/156 [05:48<08:58,  5.92s/it]
R1/1 client1/20:  42%|####2     | 66/156 [05:56<09:32,  6.36s/it]
R1/1 client1/20:  43%|####2     | 67/156 [06:01<09:01,  6.08s/it]
R1/1 client1/20:  44%|####3     | 68/156 [06:07<09:07,  6.23s/it]
R1/1 client1/20:  44%|####4     | 69/156 [06:12<08:07,  5.60s/it]
R1/1 client1/20:  45%|####4     | 70/156 [06:16<07:40,  5.36s/it]
R1/1 client1/20:  46%|####5     | 71/156 [06:22<07:31,  5.31s/it]
R1/1 client1/20:  46%|####6     | 72/156 [06:24<06:11,  4.42s/it]
R1/1 client1/20:  47%|####6     | 73/156 [06:31<07:08,  5.16s/it]
R1/1 client1/20:  47%|####7     | 74/156 [06:36<06:59,  5.12s/it]
R1/1 client1/20:  48%|####8     | 75/156 [06:41<06:55,  5.13s/it]
R1/1 client1/20:  49%|####8     | 76/156 [06:46<06:53,  5.17s/it]
R1/1 client1/20:  49%|####9     | 77/156 [06:50<06:13,  4.72s/it]
R1/1 client1/20:  50%|#####     | 78/156 [06:53<05:40,  4.36s/it]
R1/1 client1/20:  51%|#####     | 79/156 [07:00<06:27,  5.03s/it]
R1/1 client1/20:  51%|#####1    | 80/156 [07:06<06:33,  5.18s/it]
R1/1 client1/20:  52%|#####1    | 81/156 [07:12<06:57,  5.56s/it]
R1/1 client1/20:  53%|#####2    | 82/156 [07:20<07:41,  6.24s/it]
R1/1 client1/20:  53%|#####3    | 83/156 [07:25<07:20,  6.03s/it]
R1/1 client1/20:  54%|#####3    | 84/156 [07:33<07:51,  6.55s/it]
R1/1 client1/20:  54%|#####4    | 85/156 [07:37<06:35,  5.58s/it]
R1/1 client1/20:  55%|#####5    | 86/156 [07:44<07:07,  6.11s/it]
R1/1 client1/20:  56%|#####5    | 87/156 [07:51<07:22,  6.41s/it]
R1/1 client1/20:  56%|#####6    | 88/156 [07:55<06:20,  5.59s/it]
R1/1 client1/20:  57%|#####7    | 89/156 [07:59<05:46,  5.17s/it]
R1/1 client1/20:  58%|#####7    | 90/156 [08:05<05:52,  5.35s/it]
R1/1 client1/20:  58%|#####8    | 91/156 [08:16<07:45,  7.17s/it]
