nohup: ignoring input
[log] writing console output to log/sft_run_feddat_task_shift_non-iid_c20_r1_e1_lr0.0002_seed44_20260726-195724.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'feddat', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 44, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_feddat_seed44/result_files/client_states/N9_flower_feddat_seed44', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_feddat_seed44/result_logs/N9_flower_feddat_seed44', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_feddat_seed44/N9_flower_feddat_seed44', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_feddat_seed44', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=db157075422e9adb train_rows=11122 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_feddat_seed44/result_files/client_states/N9_flower_feddat_seed44 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_feddat_seed44/result_logs/N9_flower_feddat_seed44
[setup] agg_type=feddat num_clients=20 comm_down_bytes_per_client=9768960 comm_up_bytes_per_client=9768960
Round 1/1

R1/1 client1/20:   0%|          | 0/156 [00:00<?, ?it/s]
R1/1 client1/20:   1%|          | 1/156 [00:16<43:02, 16.66s/it]
R1/1 client1/20:   1%|1         | 2/156 [00:23<27:11, 10.59s/it]
R1/1 client1/20:   2%|1         | 3/156 [00:30<23:42,  9.29s/it]
R1/1 client1/20:   3%|2         | 4/156 [00:36<20:16,  8.00s/it]
R1/1 client1/20:   3%|3         | 5/156 [00:45<21:09,  8.41s/it]
R1/1 client1/20:   4%|3         | 6/156 [00:56<23:18,  9.32s/it]
R1/1 client1/20:   4%|4         | 7/156 [01:09<25:44, 10.37s/it]
R1/1 client1/20:   5%|5         | 8/156 [01:17<23:47,  9.65s/it]
R1/1 client1/20:   6%|5         | 9/156 [01:26<23:07,  9.44s/it]
R1/1 client1/20:   6%|6         | 10/156 [01:37<24:03,  9.89s/it]
R1/1 client1/20:   7%|7         | 11/156 [01:47<23:59,  9.92s/it]
R1/1 client1/20:   8%|7         | 12/156 [01:57<23:46,  9.91s/it]
R1/1 client1/20:   8%|8         | 13/156 [02:07<23:58, 10.06s/it]
R1/1 client1/20:   9%|8         | 14/156 [02:18<24:18, 10.27s/it]
R1/1 client1/20:  10%|9         | 15/156 [02:28<23:44, 10.10s/it]
R1/1 client1/20:  10%|#         | 16/156 [02:40<24:57, 10.69s/it]
R1/1 client1/20:  11%|#         | 17/156 [02:51<25:03, 10.82s/it]
R1/1 client1/20:  12%|#1        | 18/156 [03:01<24:26, 10.63s/it]
R1/1 client1/20:  12%|#2        | 19/156 [03:12<24:13, 10.61s/it]
R1/1 client1/20:  13%|#2        | 20/156 [03:20<22:11,  9.79s/it]
R1/1 client1/20:  13%|#3        | 21/156 [03:30<22:23,  9.95s/it]
R1/1 client1/20:  14%|#4        | 22/156 [03:41<23:17, 10.43s/it]
R1/1 client1/20:  15%|#4        | 23/156 [03:54<24:37, 11.11s/it]
R1/1 client1/20:  15%|#5        | 24/156 [04:05<24:31, 11.15s/it]
R1/1 client1/20:  16%|#6        | 25/156 [04:11<20:48,  9.53s/it]
R1/1 client1/20:  17%|#6        | 26/156 [04:21<21:05,  9.73s/it]
R1/1 client1/20:  17%|#7        | 27/156 [04:34<22:45, 10.58s/it]
R1/1 client1/20:  18%|#7        | 28/156 [04:46<23:25, 10.98s/it]
R1/1 client1/20:  19%|#8        | 29/156 [04:56<22:51, 10.80s/it]
R1/1 client1/20:  19%|#9        | 30/156 [05:06<22:21, 10.65s/it]
R1/1 client1/20:  20%|#9        | 31/156 [05:17<22:22, 10.74s/it]
R1/1 client1/20:  21%|##        | 32/156 [05:25<20:31,  9.93s/it]
R1/1 client1/20:  21%|##1       | 33/156 [05:36<20:34, 10.03s/it]
R1/1 client1/20:  22%|##1       | 34/156 [05:47<21:10, 10.42s/it]
R1/1 client1/20:  22%|##2       | 35/156 [05:58<21:29, 10.66s/it]
R1/1 client1/20:  23%|##3       | 36/156 [06:07<20:16, 10.14s/it]
R1/1 client1/20:  24%|##3       | 37/156 [06:18<20:41, 10.43s/it]
R1/1 client1/20:  24%|##4       | 38/156 [06:30<21:25, 10.89s/it]
R1/1 client1/20:  25%|##5       | 39/156 [06:43<22:21, 11.47s/it]
R1/1 client1/20:  26%|##5       | 40/156 [06:53<21:17, 11.01s/it]
R1/1 client1/20:  26%|##6       | 41/156 [07:00<19:00,  9.92s/it]
R1/1 client1/20:  27%|##6       | 42/156 [07:10<18:46,  9.88s/it]
R1/1 client1/20:  28%|##7       | 43/156 [07:20<18:33,  9.85s/it]
R1/1 client1/20:  28%|##8       | 44/156 [07:33<19:55, 10.68s/it]
R1/1 client1/20:  29%|##8       | 45/156 [07:44<20:20, 10.99s/it]
R1/1 client1/20:  29%|##9       | 46/156 [07:54<19:15, 10.50s/it]
R1/1 client1/20:  30%|###       | 47/156 [08:04<19:10, 10.56s/it]
R1/1 client1/20:  31%|###       | 48/156 [08:17<20:06, 11.17s/it]
R1/1 client1/20:  31%|###1      | 49/156 [08:28<19:44, 11.07s/it]
R1/1 client1/20:  32%|###2      | 50/156 [08:38<19:16, 10.91s/it]
R1/1 client1/20:  33%|###2      | 51/156 [08:48<18:19, 10.47s/it]
R1/1 client1/20:  33%|###3      | 52/156 [08:56<16:57,  9.78s/it]
R1/1 client1/20:  34%|###3      | 53/156 [09:06<16:48,  9.79s/it]
R1/1 client1/20:  35%|###4      | 54/156 [09:17<17:17, 10.17s/it]
R1/1 client1/20:  35%|###5      | 55/156 [09:25<16:17,  9.68s/it]
R1/1 client1/20:  36%|###5      | 56/156 [09:37<17:17, 10.37s/it]
R1/1 client1/20:  37%|###6      | 57/156 [09:45<15:39,  9.49s/it]
R1/1 client1/20:  37%|###7      | 58/156 [09:55<15:58,  9.78s/it]
R1/1 client1/20:  38%|###7      | 59/156 [10:06<16:26, 10.17s/it]
R1/1 client1/20:  38%|###8      | 60/156 [10:17<16:19, 10.20s/it]
R1/1 client1/20:  39%|###9      | 61/156 [10:27<16:15, 10.26s/it]
R1/1 client1/20:  40%|###9      | 62/156 [10:39<16:49, 10.74s/it]
R1/1 client1/20:  40%|####      | 63/156 [10:47<15:18,  9.88s/it]
R1/1 client1/20:  41%|####1     | 64/156 [10:59<16:19, 10.65s/it]
R1/1 client1/20:  42%|####1     | 65/156 [11:11<16:37, 10.96s/it]
R1/1 client1/20:  42%|####2     | 66/156 [11:18<14:36,  9.73s/it]
R1/1 client1/20:  43%|####2     | 67/156 [11:27<14:25,  9.73s/it]
R1/1 client1/20:  44%|####3     | 68/156 [11:37<14:05,  9.61s/it]
R1/1 client1/20:  44%|####4     | 69/156 [11:46<13:37,  9.39s/it]
R1/1 client1/20:  45%|####4     | 70/156 [11:56<13:54,  9.70s/it]
R1/1 client1/20:  46%|####5     | 71/156 [12:06<14:01,  9.90s/it]
R1/1 client1/20:  46%|####6     | 72/156 [12:17<14:01, 10.02s/it]
R1/1 client1/20:  47%|####6     | 73/156 [12:24<12:42,  9.19s/it]
R1/1 client1/20:  47%|####7     | 74/156 [12:33<12:29,  9.14s/it]
R1/1 client1/20:  48%|####8     | 75/156 [12:39<11:09,  8.26s/it]
R1/1 client1/20:  49%|####8     | 76/156 [12:50<12:07,  9.09s/it]
R1/1 client1/20:  49%|####9     | 77/156 [12:58<11:32,  8.77s/it]
R1/1 client1/20:  50%|#####     | 78/156 [13:08<11:39,  8.97s/it]
R1/1 client1/20:  51%|#####     | 79/156 [13:17<11:35,  9.03s/it]
R1/1 client1/20:  51%|#####1    | 80/156 [13:25<10:54,  8.62s/it]
R1/1 client1/20:  52%|#####1    | 81/156 [13:36<11:45,  9.40s/it]
R1/1 client1/20:  53%|#####2    | 82/156 [13:43<10:45,  8.72s/it]
R1/1 client1/20:  53%|#####3    | 83/156 [13:53<11:02,  9.07s/it]
R1/1 client1/20:  54%|#####3    | 84/156 [14:03<11:07,  9.27s/it]
R1/1 client1/20:  54%|#####4    | 85/156 [14:13<11:19,  9.57s/it]
R1/1 client1/20:  55%|#####5    | 86/156 [14:23<11:20,  9.73s/it]
R1/1 client1/20:  56%|#####5    | 87/156 [14:32<10:49,  9.42s/it]
R1/1 client1/20:  56%|#####6    | 88/156 [14:42<11:10,  9.86s/it]
R1/1 client1/20:  57%|#####7    | 89/156 [14:52<10:51,  9.73s/it]
R1/1 client1/20:  58%|#####7    | 90/156 [15:00<10:19,  9.39s/it]
R1/1 client1/20:  58%|#####8    | 91/156 [15:10<10:16,  9.49s/it]
