nohup: ignoring input
[log] writing console output to log/sft_run_ffa_task_shift_non-iid_c20_r1_e1_lr0.0002_seed44_20260726-110228.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'ffa', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 44, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_ffa_seed44/result_files/client_states/N9_flower_ffa_seed44', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_ffa_seed44/result_logs/N9_flower_ffa_seed44', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_ffa_seed44/N9_flower_ffa_seed44', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_ffa_seed44', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=db157075422e9adb train_rows=11122 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_ffa_seed44/result_files/client_states/N9_flower_ffa_seed44 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_ffa_seed44/result_logs/N9_flower_ffa_seed44
[setup] agg_type=ffa num_clients=20 comm_down_bytes_per_client=4976640 comm_up_bytes_per_client=4976640
Round 1/1

R1/1 client1/20:   0%|          | 0/156 [00:00<?, ?it/s]
R1/1 client1/20:   1%|          | 1/156 [00:06<15:31,  6.01s/it]
R1/1 client1/20:   1%|1         | 2/156 [00:08<10:42,  4.17s/it]
R1/1 client1/20:   2%|1         | 3/156 [00:09<06:52,  2.69s/it]
R1/1 client1/20:   3%|2         | 4/156 [00:12<06:43,  2.66s/it]
R1/1 client1/20:   3%|3         | 5/156 [00:14<05:53,  2.34s/it]
R1/1 client1/20:   4%|3         | 6/156 [00:15<04:58,  1.99s/it]
R1/1 client1/20:   4%|4         | 7/156 [00:17<04:57,  2.00s/it]
R1/1 client1/20:   5%|5         | 8/156 [00:19<04:47,  1.94s/it]
R1/1 client1/20:   6%|5         | 9/156 [00:20<04:30,  1.84s/it]
R1/1 client1/20:   6%|6         | 10/156 [00:22<04:09,  1.71s/it]
R1/1 client1/20:   7%|7         | 11/156 [00:23<03:57,  1.64s/it]
R1/1 client1/20:   8%|7         | 12/156 [00:26<04:26,  1.85s/it]
R1/1 client1/20:   8%|8         | 13/156 [00:27<04:06,  1.72s/it]
R1/1 client1/20:   9%|8         | 14/156 [00:29<03:51,  1.63s/it]
R1/1 client1/20:  10%|9         | 15/156 [00:29<03:13,  1.37s/it]
R1/1 client1/20:  10%|#         | 16/156 [00:31<03:31,  1.51s/it]
R1/1 client1/20:  11%|#         | 17/156 [00:34<04:14,  1.83s/it]
R1/1 client1/20:  12%|#1        | 18/156 [00:35<04:08,  1.80s/it]
R1/1 client1/20:  12%|#2        | 19/156 [00:37<03:40,  1.61s/it]
R1/1 client1/20:  13%|#2        | 20/156 [00:37<03:06,  1.37s/it]
R1/1 client1/20:  13%|#3        | 21/156 [00:40<04:09,  1.85s/it]
R1/1 client1/20:  14%|#4        | 22/156 [00:42<03:49,  1.72s/it]
R1/1 client1/20:  15%|#4        | 23/156 [00:43<03:19,  1.50s/it]
R1/1 client1/20:  15%|#5        | 24/156 [00:45<03:44,  1.70s/it]
R1/1 client1/20:  16%|#6        | 25/156 [00:48<04:25,  2.02s/it]
R1/1 client1/20:  17%|#6        | 26/156 [00:50<04:40,  2.16s/it]
R1/1 client1/20:  17%|#7        | 27/156 [00:52<04:15,  1.98s/it]
R1/1 client1/20:  18%|#7        | 28/156 [00:53<03:44,  1.76s/it]
R1/1 client1/20:  19%|#8        | 29/156 [00:54<03:04,  1.45s/it]
R1/1 client1/20:  19%|#9        | 30/156 [00:55<02:45,  1.31s/it]
R1/1 client1/20:  20%|#9        | 31/156 [00:56<02:49,  1.36s/it]
R1/1 client1/20:  21%|##        | 32/156 [00:58<03:03,  1.48s/it]
R1/1 client1/20:  21%|##1       | 33/156 [00:59<02:49,  1.37s/it]
R1/1 client1/20:  22%|##1       | 34/156 [01:00<02:44,  1.35s/it]
R1/1 client1/20:  22%|##2       | 35/156 [01:01<02:27,  1.22s/it]
R1/1 client1/20:  23%|##3       | 36/156 [01:03<02:52,  1.44s/it]
R1/1 client1/20:  24%|##3       | 37/156 [01:04<02:32,  1.29s/it]
R1/1 client1/20:  24%|##4       | 38/156 [01:06<02:49,  1.43s/it]
R1/1 client1/20:  25%|##5       | 39/156 [01:09<03:46,  1.93s/it]
R1/1 client1/20:  26%|##5       | 40/156 [01:11<03:35,  1.86s/it]
R1/1 client1/20:  26%|##6       | 41/156 [01:12<03:03,  1.60s/it]
R1/1 client1/20:  27%|##6       | 42/156 [01:13<02:47,  1.47s/it]
R1/1 client1/20:  28%|##7       | 43/156 [01:14<02:35,  1.37s/it]
R1/1 client1/20:  28%|##8       | 44/156 [01:15<02:30,  1.35s/it]
R1/1 client1/20:  29%|##8       | 45/156 [01:18<03:12,  1.74s/it]
R1/1 client1/20:  29%|##9       | 46/156 [01:19<02:49,  1.54s/it]
R1/1 client1/20:  30%|###       | 47/156 [01:21<02:48,  1.55s/it]
R1/1 client1/20:  31%|###       | 48/156 [01:22<02:54,  1.61s/it]
R1/1 client1/20:  31%|###1      | 49/156 [01:24<02:57,  1.65s/it]
R1/1 client1/20:  32%|###2      | 50/156 [01:26<02:58,  1.69s/it]
R1/1 client1/20:  33%|###2      | 51/156 [01:27<02:46,  1.59s/it]
R1/1 client1/20:  33%|###3      | 52/156 [01:29<02:44,  1.58s/it]
R1/1 client1/20:  34%|###3      | 53/156 [01:30<02:35,  1.51s/it]
R1/1 client1/20:  35%|###4      | 54/156 [01:32<02:38,  1.56s/it]
R1/1 client1/20:  35%|###5      | 55/156 [01:34<02:55,  1.73s/it]
R1/1 client1/20:  36%|###5      | 56/156 [01:36<03:10,  1.90s/it]
R1/1 client1/20:  37%|###6      | 57/156 [01:38<03:16,  1.99s/it]
R1/1 client1/20:  37%|###7      | 58/156 [01:39<02:45,  1.69s/it]
R1/1 client1/20:  38%|###7      | 59/156 [01:41<02:37,  1.63s/it]
R1/1 client1/20:  38%|###8      | 60/156 [01:43<02:34,  1.61s/it]
R1/1 client1/20:  39%|###9      | 61/156 [01:44<02:38,  1.67s/it]
R1/1 client1/20:  40%|###9      | 62/156 [01:45<02:14,  1.43s/it]
R1/1 client1/20:  40%|####      | 63/156 [01:46<01:56,  1.26s/it]
R1/1 client1/20:  41%|####1     | 64/156 [01:47<01:45,  1.15s/it]
R1/1 client1/20:  42%|####1     | 65/156 [01:49<02:13,  1.47s/it]
R1/1 client1/20:  42%|####2     | 66/156 [01:50<01:58,  1.31s/it]
R1/1 client1/20:  43%|####2     | 67/156 [01:52<02:01,  1.36s/it]
R1/1 client1/20:  44%|####3     | 68/156 [01:52<01:36,  1.10s/it]
R1/1 client1/20:  44%|####4     | 69/156 [01:53<01:31,  1.05s/it]
R1/1 client1/20:  45%|####4     | 70/156 [01:54<01:27,  1.02s/it]
R1/1 client1/20:  46%|####5     | 71/156 [01:55<01:23,  1.02it/s]
R1/1 client1/20:  46%|####6     | 72/156 [01:56<01:15,  1.11it/s]
R1/1 client1/20:  47%|####6     | 73/156 [01:57<01:30,  1.09s/it]
R1/1 client1/20:  47%|####7     | 74/156 [01:59<01:46,  1.30s/it]
R1/1 client1/20:  48%|####8     | 75/156 [02:00<01:50,  1.37s/it]
R1/1 client1/20:  49%|####8     | 76/156 [02:01<01:33,  1.17s/it]
R1/1 client1/20:  49%|####9     | 77/156 [02:02<01:24,  1.07s/it]
R1/1 client1/20:  50%|#####     | 78/156 [02:03<01:32,  1.19s/it]
R1/1 client1/20:  51%|#####     | 79/156 [02:06<02:05,  1.63s/it]
R1/1 client1/20:  51%|#####1    | 80/156 [02:07<01:55,  1.52s/it]
R1/1 client1/20:  52%|#####1    | 81/156 [02:09<01:52,  1.50s/it]
R1/1 client1/20:  53%|#####2    | 82/156 [02:11<02:11,  1.78s/it]
R1/1 client1/20:  53%|#####3    | 83/156 [02:13<02:11,  1.81s/it]
R1/1 client1/20:  54%|#####3    | 84/156 [02:14<01:40,  1.39s/it]
R1/1 client1/20:  54%|#####4    | 85/156 [02:14<01:22,  1.16s/it]
R1/1 client1/20:  55%|#####5    | 86/156 [02:15<01:23,  1.19s/it]
R1/1 client1/20:  56%|#####5    | 87/156 [02:16<01:14,  1.08s/it]
R1/1 client1/20:  56%|#####6    | 88/156 [02:17<01:15,  1.10s/it]
R1/1 client1/20:  57%|#####7    | 89/156 [02:19<01:17,  1.16s/it]
R1/1 client1/20:  58%|#####7    | 90/156 [02:20<01:22,  1.25s/it]
R1/1 client1/20:  58%|#####8    | 91/156 [02:22<01:28,  1.36s/it]
