nohup: ignoring input
[log] writing console output to log/sft_run_flexlora_task_shift_non-iid_c20_r1_e1_lr0.0002_seed42_20260726-195630.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_42', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'flexlora', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 42, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_flexlora_seed42/result_files/client_states/N9_flower_flexlora_seed42', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_flexlora_seed42/result_logs/N9_flower_flexlora_seed42', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_flexlora_seed42/N9_flower_flexlora_seed42', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_flexlora_seed42', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_42
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=866038870e74169c train_rows=11118 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_flexlora_seed42/result_files/client_states/N9_flower_flexlora_seed42 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_flexlora_seed42/result_logs/N9_flower_flexlora_seed42
[setup] agg_type=flexlora num_clients=20 comm_down_bytes_per_client=9768960 comm_up_bytes_per_client=9768960
Round 1/1

R1/1 client1/20:   0%|          | 0/186 [00:00<?, ?it/s]
R1/1 client1/20:   1%|          | 1/186 [00:09<28:53,  9.37s/it]
R1/1 client1/20:   1%|1         | 2/186 [00:11<14:48,  4.83s/it]
R1/1 client1/20:   2%|1         | 3/186 [00:12<10:08,  3.33s/it]
R1/1 client1/20:   2%|2         | 4/186 [00:14<09:00,  2.97s/it]
R1/1 client1/20:   3%|2         | 5/186 [00:16<07:07,  2.36s/it]
R1/1 client1/20:   3%|3         | 6/186 [00:17<06:10,  2.06s/it]
R1/1 client1/20:   4%|3         | 7/186 [00:19<05:36,  1.88s/it]
R1/1 client1/20:   4%|4         | 8/186 [00:20<05:09,  1.74s/it]
R1/1 client1/20:   5%|4         | 9/186 [00:22<04:46,  1.62s/it]
R1/1 client1/20:   5%|5         | 10/186 [00:23<04:55,  1.68s/it]
R1/1 client1/20:   6%|5         | 11/186 [00:25<04:33,  1.56s/it]
R1/1 client1/20:   6%|6         | 12/186 [00:26<04:07,  1.42s/it]
R1/1 client1/20:   7%|6         | 13/186 [00:27<03:43,  1.29s/it]
R1/1 client1/20:   8%|7         | 14/186 [00:27<03:13,  1.13s/it]
R1/1 client1/20:   8%|8         | 15/186 [00:28<02:54,  1.02s/it]
R1/1 client1/20:   9%|8         | 16/186 [00:30<03:51,  1.36s/it]
R1/1 client1/20:   9%|9         | 17/186 [00:31<03:21,  1.19s/it]
R1/1 client1/20:  10%|9         | 18/186 [00:32<03:24,  1.22s/it]
R1/1 client1/20:  10%|#         | 19/186 [00:33<02:50,  1.02s/it]
R1/1 client1/20:  11%|#         | 20/186 [00:34<03:00,  1.09s/it]
R1/1 client1/20:  11%|#1        | 21/186 [00:35<02:54,  1.06s/it]
R1/1 client1/20:  12%|#1        | 22/186 [00:37<03:15,  1.19s/it]
R1/1 client1/20:  12%|#2        | 23/186 [00:38<03:22,  1.24s/it]
R1/1 client1/20:  13%|#2        | 24/186 [00:41<04:20,  1.61s/it]
R1/1 client1/20:  13%|#3        | 25/186 [00:42<04:25,  1.65s/it]
R1/1 client1/20:  14%|#3        | 26/186 [00:44<04:09,  1.56s/it]
R1/1 client1/20:  15%|#4        | 27/186 [00:45<03:46,  1.43s/it]
R1/1 client1/20:  15%|#5        | 28/186 [00:47<04:01,  1.53s/it]
R1/1 client1/20:  16%|#5        | 29/186 [00:49<04:34,  1.75s/it]
R1/1 client1/20:  16%|#6        | 30/186 [00:50<04:17,  1.65s/it]
R1/1 client1/20:  17%|#6        | 31/186 [00:51<03:49,  1.48s/it]
R1/1 client1/20:  17%|#7        | 32/186 [00:53<03:46,  1.47s/it]
R1/1 client1/20:  18%|#7        | 33/186 [00:56<04:54,  1.92s/it]
R1/1 client1/20:  18%|#8        | 34/186 [00:59<05:29,  2.17s/it]
R1/1 client1/20:  19%|#8        | 35/186 [01:00<04:48,  1.91s/it]
R1/1 client1/20:  19%|#9        | 36/186 [01:00<03:49,  1.53s/it]
R1/1 client1/20:  20%|#9        | 37/186 [01:02<03:28,  1.40s/it]
R1/1 client1/20:  20%|##        | 38/186 [01:02<03:02,  1.23s/it]
R1/1 client1/20:  21%|##        | 39/186 [01:03<02:50,  1.16s/it]
R1/1 client1/20:  22%|##1       | 40/186 [01:05<03:00,  1.23s/it]
R1/1 client1/20:  22%|##2       | 41/186 [01:07<03:28,  1.44s/it]
R1/1 client1/20:  23%|##2       | 42/186 [01:09<04:03,  1.69s/it]
R1/1 client1/20:  23%|##3       | 43/186 [01:11<04:29,  1.89s/it]
R1/1 client1/20:  24%|##3       | 44/186 [01:13<04:11,  1.77s/it]
R1/1 client1/20:  24%|##4       | 45/186 [01:14<03:30,  1.49s/it]
R1/1 client1/20:  25%|##4       | 46/186 [01:15<03:34,  1.53s/it]
R1/1 client1/20:  25%|##5       | 47/186 [01:16<02:57,  1.28s/it]
R1/1 client1/20:  26%|##5       | 48/186 [01:17<02:50,  1.24s/it]
R1/1 client1/20:  26%|##6       | 49/186 [01:18<02:29,  1.09s/it]
R1/1 client1/20:  27%|##6       | 50/186 [01:19<02:26,  1.08s/it]
R1/1 client1/20:  27%|##7       | 51/186 [01:20<02:33,  1.14s/it]
R1/1 client1/20:  28%|##7       | 52/186 [01:21<02:33,  1.15s/it]
R1/1 client1/20:  28%|##8       | 53/186 [01:23<03:09,  1.42s/it]
R1/1 client1/20:  29%|##9       | 54/186 [01:26<03:42,  1.68s/it]
R1/1 client1/20:  30%|##9       | 55/186 [01:28<03:52,  1.77s/it]
R1/1 client1/20:  30%|###       | 56/186 [01:30<03:57,  1.83s/it]
R1/1 client1/20:  31%|###       | 57/186 [01:31<03:23,  1.58s/it]
R1/1 client1/20:  31%|###1      | 58/186 [01:32<03:02,  1.43s/it]
R1/1 client1/20:  32%|###1      | 59/186 [01:33<02:42,  1.28s/it]
R1/1 client1/20:  32%|###2      | 60/186 [01:34<02:40,  1.28s/it]
R1/1 client1/20:  33%|###2      | 61/186 [01:35<02:20,  1.13s/it]
R1/1 client1/20:  33%|###3      | 62/186 [01:36<02:19,  1.13s/it]
R1/1 client1/20:  34%|###3      | 63/186 [01:37<02:13,  1.09s/it]
R1/1 client1/20:  34%|###4      | 64/186 [01:39<02:38,  1.30s/it]
R1/1 client1/20:  35%|###4      | 65/186 [01:41<03:05,  1.53s/it]
R1/1 client1/20:  35%|###5      | 66/186 [01:43<03:29,  1.75s/it]
R1/1 client1/20:  36%|###6      | 67/186 [01:44<03:13,  1.62s/it]
R1/1 client1/20:  37%|###6      | 68/186 [01:45<02:54,  1.48s/it]
R1/1 client1/20:  37%|###7      | 69/186 [01:47<02:47,  1.43s/it]
R1/1 client1/20:  38%|###7      | 70/186 [01:48<02:53,  1.49s/it]
R1/1 client1/20:  38%|###8      | 71/186 [01:50<02:40,  1.40s/it]
R1/1 client1/20:  39%|###8      | 72/186 [01:51<02:40,  1.40s/it]
R1/1 client1/20:  39%|###9      | 73/186 [01:53<03:10,  1.69s/it]
R1/1 client1/20:  40%|###9      | 74/186 [01:55<03:10,  1.70s/it]
R1/1 client1/20:  40%|####      | 75/186 [01:57<03:07,  1.69s/it]
R1/1 client1/20:  41%|####      | 76/186 [01:59<03:17,  1.80s/it]
R1/1 client1/20:  41%|####1     | 77/186 [02:01<03:30,  1.93s/it]
R1/1 client1/20:  42%|####1     | 78/186 [02:03<03:21,  1.87s/it]
R1/1 client1/20:  42%|####2     | 79/186 [02:05<03:27,  1.94s/it]
R1/1 client1/20:  43%|####3     | 80/186 [02:06<03:05,  1.75s/it]
R1/1 client1/20:  44%|####3     | 81/186 [02:07<02:37,  1.50s/it]
R1/1 client1/20:  44%|####4     | 82/186 [02:08<02:32,  1.47s/it]
R1/1 client1/20:  45%|####4     | 83/186 [02:10<02:31,  1.47s/it]
R1/1 client1/20:  45%|####5     | 84/186 [02:11<02:20,  1.37s/it]
R1/1 client1/20:  46%|####5     | 85/186 [02:12<02:10,  1.30s/it]
R1/1 client1/20:  46%|####6     | 86/186 [02:13<02:04,  1.25s/it]
R1/1 client1/20:  47%|####6     | 87/186 [02:15<02:08,  1.30s/it]
R1/1 client1/20:  47%|####7     | 88/186 [02:16<02:05,  1.28s/it]
R1/1 client1/20:  48%|####7     | 89/186 [02:17<02:07,  1.32s/it]
R1/1 client1/20:  48%|####8     | 90/186 [02:19<02:08,  1.34s/it]
R1/1 client1/20:  49%|####8     | 91/186 [02:20<02:07,  1.34s/it]
R1/1 client1/20:  49%|####9     | 92/186 [02:22<02:17,  1.47s/it]
