nohup: ignoring input
[log] writing console output to log/sft_run_yoco_task_shift_non-iid_c20_r1_e1_lr0.0002_seed42_20260726-105925.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_42', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'yoco', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 42, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed42/result_files/client_states/N9_flower_yoco_seed42', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed42/result_logs/N9_flower_yoco_seed42', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_yoco_seed42/N9_flower_yoco_seed42', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_yoco_seed42', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_42
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=866038870e74169c train_rows=11118 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed42/result_files/client_states/N9_flower_yoco_seed42 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed42/result_logs/N9_flower_yoco_seed42
[setup] agg_type=yoco num_clients=20 comm_down_bytes_per_client=9768960 comm_up_bytes_per_client=9768960
Round 1/1

R1/1 client1/20:   0%|          | 0/186 [00:00<?, ?it/s]
R1/1 client1/20:   1%|          | 1/186 [00:10<33:05, 10.73s/it]
R1/1 client1/20:   1%|1         | 2/186 [00:13<19:23,  6.32s/it]
R1/1 client1/20:   2%|1         | 3/186 [00:17<15:27,  5.07s/it]
R1/1 client1/20:   2%|2         | 4/186 [00:23<16:00,  5.28s/it]
R1/1 client1/20:   3%|2         | 5/186 [00:25<12:53,  4.27s/it]
R1/1 client1/20:   3%|3         | 6/186 [00:31<14:32,  4.85s/it]
R1/1 client1/20:   4%|3         | 7/186 [00:34<12:21,  4.14s/it]
R1/1 client1/20:   4%|4         | 8/186 [00:39<13:28,  4.54s/it]
R1/1 client1/20:   5%|4         | 9/186 [00:44<13:45,  4.66s/it]
R1/1 client1/20:   5%|5         | 10/186 [00:50<14:59,  5.11s/it]
R1/1 client1/20:   6%|5         | 11/186 [00:55<14:37,  5.02s/it]
R1/1 client1/20:   6%|6         | 12/186 [00:58<12:47,  4.41s/it]
R1/1 client1/20:   7%|6         | 13/186 [01:04<13:46,  4.78s/it]
R1/1 client1/20:   8%|7         | 14/186 [01:10<14:55,  5.21s/it]
R1/1 client1/20:   8%|8         | 15/186 [01:12<12:22,  4.34s/it]
R1/1 client1/20:   9%|8         | 16/186 [01:15<11:00,  3.88s/it]
R1/1 client1/20:   9%|9         | 17/186 [01:19<11:06,  3.95s/it]
R1/1 client1/20:  10%|9         | 18/186 [01:23<11:14,  4.01s/it]
R1/1 client1/20:  10%|#         | 19/186 [01:29<12:56,  4.65s/it]
R1/1 client1/20:  11%|#         | 20/186 [01:33<11:52,  4.29s/it]
R1/1 client1/20:  11%|#1        | 21/186 [01:38<12:22,  4.50s/it]
R1/1 client1/20:  12%|#1        | 22/186 [01:43<12:34,  4.60s/it]
R1/1 client1/20:  12%|#2        | 23/186 [01:46<11:37,  4.28s/it]
R1/1 client1/20:  13%|#2        | 24/186 [01:52<12:33,  4.65s/it]
R1/1 client1/20:  13%|#3        | 25/186 [01:54<10:33,  3.93s/it]
R1/1 client1/20:  14%|#3        | 26/186 [02:00<12:31,  4.70s/it]
R1/1 client1/20:  15%|#4        | 27/186 [02:06<13:13,  4.99s/it]
R1/1 client1/20:  15%|#5        | 28/186 [02:12<13:39,  5.19s/it]
R1/1 client1/20:  16%|#5        | 29/186 [02:16<12:42,  4.86s/it]
R1/1 client1/20:  16%|#6        | 30/186 [02:19<11:33,  4.44s/it]
R1/1 client1/20:  17%|#6        | 31/186 [02:23<10:39,  4.12s/it]
R1/1 client1/20:  17%|#7        | 32/186 [02:26<09:41,  3.77s/it]
R1/1 client1/20:  18%|#7        | 33/186 [02:29<09:28,  3.72s/it]
R1/1 client1/20:  18%|#8        | 34/186 [02:32<08:41,  3.43s/it]
R1/1 client1/20:  19%|#8        | 35/186 [02:37<09:45,  3.88s/it]
R1/1 client1/20:  19%|#9        | 36/186 [02:40<08:55,  3.57s/it]
R1/1 client1/20:  20%|#9        | 37/186 [02:45<10:05,  4.06s/it]
R1/1 client1/20:  20%|##        | 38/186 [02:50<10:49,  4.39s/it]
R1/1 client1/20:  21%|##        | 39/186 [02:53<09:37,  3.93s/it]
R1/1 client1/20:  22%|##1       | 40/186 [02:58<10:12,  4.20s/it]
R1/1 client1/20:  22%|##2       | 41/186 [03:05<11:59,  4.96s/it]
R1/1 client1/20:  23%|##2       | 42/186 [03:10<12:27,  5.19s/it]
R1/1 client1/20:  23%|##3       | 43/186 [03:16<12:35,  5.28s/it]
R1/1 client1/20:  24%|##3       | 44/186 [03:23<13:29,  5.70s/it]
R1/1 client1/20:  24%|##4       | 45/186 [03:28<13:33,  5.77s/it]
R1/1 client1/20:  25%|##4       | 46/186 [03:34<13:26,  5.76s/it]
R1/1 client1/20:  25%|##5       | 47/186 [03:42<14:39,  6.33s/it]
R1/1 client1/20:  26%|##5       | 48/186 [03:47<13:37,  5.93s/it]
R1/1 client1/20:  26%|##6       | 49/186 [03:53<13:22,  5.86s/it]
R1/1 client1/20:  27%|##6       | 50/186 [03:58<13:18,  5.87s/it]
R1/1 client1/20:  27%|##7       | 51/186 [04:05<13:57,  6.21s/it]
R1/1 client1/20:  28%|##7       | 52/186 [04:11<13:22,  5.99s/it]
R1/1 client1/20:  28%|##8       | 53/186 [04:15<12:07,  5.47s/it]
R1/1 client1/20:  29%|##9       | 54/186 [04:19<11:13,  5.10s/it]
R1/1 client1/20:  30%|##9       | 55/186 [04:24<10:58,  5.03s/it]
R1/1 client1/20:  30%|###       | 56/186 [04:28<10:11,  4.70s/it]
R1/1 client1/20:  31%|###       | 57/186 [04:33<10:15,  4.77s/it]
R1/1 client1/20:  31%|###1      | 58/186 [04:39<11:10,  5.24s/it]
R1/1 client1/20:  32%|###1      | 59/186 [04:46<11:40,  5.51s/it]
R1/1 client1/20:  32%|###2      | 60/186 [04:53<12:43,  6.06s/it]
R1/1 client1/20:  33%|###2      | 61/186 [04:58<11:52,  5.70s/it]
R1/1 client1/20:  33%|###3      | 62/186 [05:05<12:43,  6.16s/it]
R1/1 client1/20:  34%|###3      | 63/186 [05:14<14:04,  6.86s/it]
R1/1 client1/20:  34%|###4      | 64/186 [05:20<13:46,  6.77s/it]
R1/1 client1/20:  35%|###4      | 65/186 [05:26<13:00,  6.45s/it]
R1/1 client1/20:  35%|###5      | 66/186 [05:33<13:12,  6.61s/it]
R1/1 client1/20:  36%|###6      | 67/186 [05:38<12:16,  6.19s/it]
R1/1 client1/20:  37%|###6      | 68/186 [05:44<11:46,  5.99s/it]
R1/1 client1/20:  37%|###7      | 69/186 [05:50<12:02,  6.18s/it]
R1/1 client1/20:  38%|###7      | 70/186 [05:56<12:00,  6.21s/it]
R1/1 client1/20:  38%|###8      | 71/186 [06:02<11:36,  6.06s/it]
R1/1 client1/20:  39%|###8      | 72/186 [06:06<10:30,  5.53s/it]
R1/1 client1/20:  39%|###9      | 73/186 [06:11<09:48,  5.20s/it]
R1/1 client1/20:  40%|###9      | 74/186 [06:16<09:33,  5.12s/it]
R1/1 client1/20:  40%|####      | 75/186 [06:23<10:54,  5.89s/it]
R1/1 client1/20:  41%|####      | 76/186 [06:28<10:07,  5.52s/it]
R1/1 client1/20:  41%|####1     | 77/186 [06:34<10:11,  5.61s/it]
R1/1 client1/20:  42%|####1     | 78/186 [06:39<09:48,  5.45s/it]
R1/1 client1/20:  42%|####2     | 79/186 [06:43<08:51,  4.96s/it]
R1/1 client1/20:  43%|####3     | 80/186 [06:48<08:36,  4.87s/it]
R1/1 client1/20:  44%|####3     | 81/186 [06:52<08:13,  4.70s/it]
R1/1 client1/20:  44%|####4     | 82/186 [06:57<08:14,  4.76s/it]
R1/1 client1/20:  45%|####4     | 83/186 [07:02<08:33,  4.99s/it]
R1/1 client1/20:  45%|####5     | 84/186 [07:08<08:51,  5.21s/it]
R1/1 client1/20:  46%|####5     | 85/186 [07:15<09:29,  5.64s/it]
R1/1 client1/20:  46%|####6     | 86/186 [07:20<09:18,  5.58s/it]
R1/1 client1/20:  47%|####6     | 87/186 [07:26<09:18,  5.64s/it]
R1/1 client1/20:  47%|####7     | 88/186 [07:31<08:55,  5.47s/it]
R1/1 client1/20:  48%|####7     | 89/186 [07:35<08:24,  5.20s/it]
R1/1 client1/20:  48%|####8     | 90/186 [07:40<07:57,  4.97s/it]
R1/1 client1/20:  49%|####8     | 91/186 [07:44<07:29,  4.73s/it]
